企业名称,统一社会信用代码,成立年限,注册资本（统一人民币为单位）,实缴资本（统一人民币为单位）,经营状态,企业类型,组织类型,投资类型,企业规模,分支机构数量,分支机构名称,地址信息,投融资轮次,企业资质,法定代表人,注册号,组织机构代码,所属行业,经营范围,邮箱（工商信息）_x,邮箱（企业认证信息）,股东,联系电话,联系电话2,联系电话3,联系电话4,联系电话5,推荐电话
北京微笑守护医疗科技有限公司,91110105MA029NP0X5,44298,100万元人民币,,存续,有限责任公司,有限责任公司,法人独资,微型企业,,无分支机构信息,北京市朝阳区朝外雅宝路12号2层208A内1,无投融资信息,小微企业,吉春艳,110105030814788,MA029NP0X,其他技术推广服务,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；软件开发；人工智能基础软件开发；人工智能应用软件开发；计算机系统服务；市场调查（不含涉外调查）；社会经济咨询服务；企业管理咨询；礼仪服务；企业形象策划；健康咨询服务（不含诊疗服务）；广告发布；广告设计、代理；广告制作；会议及展览服务；医学研究和试验发展；眼镜销售（不含隐形眼镜）；第一类医疗器械销售；第二类医疗器械销售；日用品销售；玩具销售；化妆品零售；个人卫生用品销售；卫生用品和一次性使用医疗用品销售；机械设备销售；食品销售（仅销售预包装食品）；保健食品（预包装）销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京市朝阳区嫣然天使儿童医院,17319095961,010-84781977,,,,
北京雍禾医疗科技集团有限公司,91110105MA0011AT64,42277,44285.7万元人民币,31428万元人民币,存续,外商投资,有限责任公司,外商投资企业与内资合资,中型企业,2,"北京雍禾医疗投资管理有限公司温州分公司
北京雍禾医疗投资管理有限公司南宁分公司",,无投融资信息,高新技术企业,严其亮,110105019944879,MA0011AT6,其他技术推广服务,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；医院管理；医学研究和试验发展；会议及展览服务；广告制作；广告发布；广告设计、代理；社会经济咨询服务；第一类医疗器械销售；第二类医疗器械销售；化妆品零售；日用品销售；针纺织品销售；工艺美术品及收藏品零售（象牙及其制品除外）；货物进出口；技术进出口；进出口代理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：生活美容服务；第三类医疗器械经营；理发服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京海游友科技有限公司; 北京迅翼科技发展有限公司,19910376310,01057212686,57212686,010-65569688,,
北京环球医疗救援有限责任公司,91110105801393983L,37029,1500万元人民币,1500万元人民币,存续,有限责任公司, ,法人独资,微型企业,2,"北京环球医疗救援有限责任公司西城诊所 
北京环球医疗救援有限责任公司上海分公司",,无投融资信息,高新技术企业 | 专精特新 | 专精特新中小企业,李重远,110000410200518,801393983,急救中心（站）服务,医疗救援服务（诊疗除外）；导医服务；医疗翻译服务；垫付医疗费用；安排家属探视病员；医疗转运；提供上述项目相关的信息咨询；道路救援服务；商务咨询；技术服务、技术开发、技术咨询、技术转让；健康管理（须经审批的诊疗活动除外）；健康咨询（须经审批的诊疗活动除外）；销售日用品、化妆品、文具用品、Ⅰ类、Ⅱ类医疗器械；企业管理；计算机系统服务；软件开发；数据处理；心理咨询（不含诊疗活动）；保险兼业代理业务（保险兼业代理业务许可证有效期至2023年10月18日）；第三类医疗器械经营。（市场主体依法自主选择经营项目，开展经营活动；第三类医疗器械经营以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,上海中卫医疗健康服务有限公司,010-59104998,59104988,59104910,010-59104902,010-59104905,
华美浩联医疗科技（北京）有限公司,91110105MA017D1752,42983,3000万元人民币,2238.5万元人民币,存续,外商投资,有限责任公司,外商投资企业法人独资,小型企业,,无分支机构信息,北京市朝阳区朝阳北路237号5层609,无投融资信息,高新技术企业 | 专精特新 | 专精特新中小企业 | 小微企业,赵微,110105024067902,MA017D175,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；健康咨询服务（不含诊疗服务）；软件开发；企业管理咨询；翻译服务；会议及展览服务；广告发布；教育咨询服务（不含涉许可审批的教育培训活动）；企业形象策划；专业设计服务；第一类医疗器械生产；第一类医疗器械销售；第二类医疗器械销售；家用电器销售；日用家电零售；日用品销售；通讯设备销售；电子产品销售；数据处理服务；食品销售（仅销售预包装食品）；家政服务；护理机构服务（不含医疗服务）；病人陪护服务；远程健康管理服务；化妆品零售；市场营销策划；市场调查（不含涉外调查）；人工智能应用软件开发；人工智能行业应用系统集成服务；信息系统集成服务；人工智能理论与算法软件开发；人工智能基础资源与技术平台。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第二类医疗器械生产；第三类医疗器械生产；第三类医疗器械经营；酒类经营；出版物互联网销售；出版物零售；出版物批发。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,苏州浩海医疗科技有限公司,010-85950819,010-52749760,18401201686,18911739681,,
佳能医疗系统（中国）有限公司,911100007475016044,37713,7700万元人民币,7700万元人民币,存续,外商投资,有限责任公司,外国法人独资,中型企业,,无分支机构信息,北京市朝阳区新源里3号平安金融中心A座2301-02及B座23层,并购融资,无特殊资质,泷口登志夫,110000410182220,747501604, ,许可项目：第三类医疗器械经营；Ⅱ、Ⅲ类射线装置销售；第三类医疗设备租赁。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：第一类医疗器械销售；第二类医疗器械销售；第二类医疗设备租赁；销售代理；国内贸易代理；专用设备修理；电子产品销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；软件开发；货物进出口；技术进出口；进出口代理；再生资源回收（除生产性废旧金属）；再生资源加工；再生资源销售；租赁服务（不含许可类租赁服务）；网络技术服务；软件销售；计算机软硬件及辅助设备批发；计算机软硬件及辅助设备零售；信息技术咨询服务；信息咨询服务（不含许可类信息咨询服务）；企业管理咨询；医学研究和试验发展（除人体干细胞、基因诊断与治疗技术开发和应用）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,佳能医疗系统株式会社,56736366,010-57956688,010-57956625,01057956688,57956688,
北京万东医疗科技股份有限公司,9111000063379674X4,35562,70306.1万元人民币,70306.1万元人民币,存续,股份有限公司,其他股份有限公司,上市,,,无分支机构信息,,A股上市,高新技术企业 | 专精特新 | 专精特新中小企业 | 瞪羚企业 | 企业技术中心,宋金松,110000005102777,63379674X,医疗诊断、监护及治疗设备制造,技术咨询、技术服务；货物进出口；技术进出口；代理进出口；机器设备安装、维修；劳务服务；销售汽车（不含九座以下乘用车）、I、II类医疗器械；物业管理；出租商业用房；出租办公用房；医疗器械制造；销售III类医疗器械。（市场主体依法自主选择经营项目，开展经营活动；销售III类医疗器械以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,中国银行股份有限公司-华宝中证医疗交易型开放式指数证券投资基金; 侯志平; 其他股东; 吴庆; 招商银行股份有限公司-南方中证1000交易型开放式指数证券投资基金; 朱干群; 林金坤; 栗建伟; 江苏鱼跃科技发展有限公司; 美的集团股份有限公司; 香港中央结算有限公司,01084569688,010-84575797,84575797,010-84569688,,
北京慧兰医疗科技有限公司,91110105MA017YL61B,43008,2442.1万元人民币,2367.1万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,科技型中小企业 | 小微企业,兰云峰,110105024216397,MA017YL61,其他技术推广服务,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；健康咨询服务（不含诊疗服务）；第二类医疗器械销售；医院管理；互联网销售（除销售需要许可的商品）；卫生用品和一次性使用医疗用品销售；母婴生活护理（不含医疗服务）；护理机构服务（不含医疗服务）；信息咨询服务（不含许可类信息咨询服务）；信息技术咨询服务；信息系统集成服务；通讯设备销售；计算机软硬件及辅助设备零售；计算机软硬件及辅助设备批发；软件开发；软件销售；物业管理；劳务服务（不含劳务派遣）；非居住房地产租赁；文化用品设备出租；广告设计、代理；广告发布；组织文化艺术交流活动；人力资源服务（不含职业中介活动、劳务派遣服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：医疗器械互联网信息服务；互联网信息服务；食品销售；广播电视节目制作经营；网络文化经营；第三类医疗器械经营；第二类增值电信业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,中普达科技股份有限公司; 北京天佑明昌科技中心（有限合伙）; 姜陆平; 宁波天佑普达企业管理合伙企业（有限合伙）; 宁波联创数达企业管理合伙企业（有限合伙）; 张曼; 忻震磊; 米学海; 赵辉; 陆骏; 陈晨; 陈D,010-84799123,84799123,025-86884033,010-00000000,,
联医医疗科技（北京）有限公司,91110108MA002T3N4R,42367,232.9万元人民币,78.5万元人民币,存续,港澳台投资,有限责任公司,港澳台投资、非独资,小型企业,1,联医医疗科技（北京）有限公司潍坊分公司,,B轮,小微企业 | 雏鹰企业,谭忠明,110108020454891,MA002T3N4,其他技术推广服务,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；社会经济咨询服务；企业管理咨询；计算机软硬件及辅助设备批发；技术进出口；计算机软硬件及辅助设备零售；软件开发；计算机系统服务；企业形象策划；广告制作；广告发布；广告设计、代理；组织文化艺术交流活动；机械设备销售；第一类医疗器械生产；第一类医疗器械销售；第一类医疗器械租赁；第二类医疗器械销售；第二类医疗器械租赁；日用百货销售；进出口代理；货物进出口；特种劳动防护用品销售；专业设计服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第二类医疗器械生产；第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,上海云奇网创创业投资中心（有限合伙）; 北京创客共赢投资中心（有限合伙）; 嘉兴真格天域股权投资合伙企业（有限合伙）; 天津康晨瑞信医药集团有限公司; 天津联医之星科技合伙企业（有限合伙）; 宁波梅山保税港区真跃成怡投资管理合伙企业（有限合伙）; 平潭鼎福投资管理有限公司; V林企I有限公司; 春晓东科（武汉）创业投资合伙企业（有限合伙）; 杭州云嘉创业投资合伙企业（有限合伙）; 杭州有汉投资管理有限公司; 王鹏; 苏州银河星际股权投资合伙企业（有限合伙）; 英科医疗科技股份有限公司,010-86468058,13810661680,010-53383789,,,
北京慈诚医疗诊所股份有限公司,91110105590679470U,40939,3000万元人民币,3000万元人民币,存续,股份有限公司,其他股份有限公司,非上市,微型企业,,无分支机构信息,,无投融资信息,无特殊资质,徐天阳,110105014595602,590679470,门诊部（所）,许可项目：医疗服务；第三类医疗器械经营。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京德法利投资有限公司; 北京慈诚联英企业管理中心（有限合伙）,010-68731234,13910592581,13811022051,010-84351791,84351791,
北京奇讯医疗科技有限公司,91110105MA0012GY8P,42276,2105.3万元人民币,505万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,北京市朝阳区北苑路40号10号楼二层301-306,A轮,高新技术企业 | 小微企业,刘红帅,110105019950733,MA0012GY8,其他科技推广服务业,技术开发；技术咨询；技术服务；技术推广；技术转让；会议服务；承办展览展示活动；销售计算机、软件及辅助设备、II类医疗器械；销售Ⅲ类医疗器械。（企业依法自主选择经营项目，开展经营活动；销售Ⅲ类医疗器械以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,刘红帅; 北京奇讯佳科技中心（有限合伙）; 张新利; 新余市汇东坡投资中心（有限合伙）; 深圳市汇尊律皓投资有限公司,13522055067,010-58475352,01084873268,010-84873268,,
北京迈得诺医疗技术有限公司,91110105696324678X,40115,2000万元人民币,2000万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,,无投融资信息,小微企业,李培尚,110105012364524,696324678,其他科技推广服务业,一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；第二类医疗器械销售；第二类医疗设备租赁。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：第三类医疗器械经营；第三类医疗设备租赁。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,李培尚; 李岳宸,62053003,13910663003,010-62053003,13167508477,,
北京光华医疗有限公司,91110105MA01CLAE92,43252,1000万元人民币,1000万元人民币,存续,有限责任公司,有限责任公司,法人独资,微型企业,,无分支机构信息,北京市朝阳区建国门外光华路14号1幢1层26,股权融资,小微企业,牟淑云,110105025454053,MA01CLAE9,门诊部（所）,内科医疗服务；销售第Ⅲ类医疗器械；医疗信息咨询（不含诊疗活动）；销售Ⅰ类、Ⅱ类医疗器械；会议及展览服务；出租商业用房。（市场主体依法自主选择经营项目，开展经营活动；内科医疗服务、销售第Ⅲ类医疗器械以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京东方恒祥资产管理有限公司,65807365,010-65807029,,,,
慈信（北京）医疗投资有限公司,91110105MA003R3P0K,42426,1111.1万元人民币,433.8万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,,,无分支机构信息,,A轮,高新技术企业 | 小微企业,耿俊强,110105020731517,MA003R3P0,投资与资产管理,项目投资；投资管理；资产管理；企业管理；经济贸易咨询；市场调查；会议服务；承办展览展示活动；设计、制作、代理、发布广告；翻译服务。（'1、未经有关部门批准，不得以公开方式募集资金；2、不得公开开展证券类产品和金融衍生品交易活动；3、不得发放贷款；4、不得对所投资企业以外的其他企业提供担保；5、不得向投资者承诺投资本金不受损失或者承诺最低收益'；市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,俞熔; 慈信合力（天津）医疗咨询合伙企业（有限合伙）; 李妍; 王丹丹; 珠海隆门资本管理有限公司; 秦皇岛高特佳汇佳股权投资基金合伙企业（有限合伙）; 耿俊强; 谭焱; 韩圣群; 韩小红,13910551935,,,,,
和睦家医疗管理咨询（北京）有限公司,91110105769351184F,38321,70万元人民币,70万元人民币,存续,外商投资,有限责任公司,外国法人独资,微型企业,1,和睦家医疗管理咨询（北京）有限公司上海分公司,,无投融资信息,小微企业,吴启楠,110000410225244,769351184,社会经济咨询,医院管理咨询；技术咨询；医院管理技术培训；I、II类医疗器械、机械设备、五金交电、电子产品、服装、日用品、化妆品、针纺织品、塑料制品、家用电器、家具、文具用品、化工产品（不含危险化学品）、体育用品的批发、零售；相关产品的技术咨询、安装、维修和售后服务；仓储服务；货物进出口、代理进出口、技术进出口（涉及配额许可证管理，专项规定管理的商品按照国家有关规定办理）；租赁I、II类医疗器械、建筑工程机械设备、家具；批发食品、保健食品；批发、零售第III类医疗器械。（市场主体依法自主选择经营项目，开展经营活动；批发食品、保健食品；批发、零售第III类医疗器械。以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,和睦家美国医疗公司,59277000,59277279,59277278,59277425,,
北京纯粹医疗诊所有限公司,911101053272772711,42016,3000万元人民币,660万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,北京市朝阳区东三环北路甲19号205室纯粹医疗,无投融资信息,无特殊资质,俞志华,110105018466537,327277271,门诊部（所）,许可项目：医疗服务；生活美容服务；食品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；化妆品零售；日用品销售；第一类医疗器械销售；针纺织品销售；化工产品销售（不含许可类化工产品）；第二类医疗器械销售；第一类医疗器械租赁；第二类医疗器械租赁；会议及展览服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）（不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京悠蓝国际医疗投资管理有限公司; 北京纯粹美美容服务有限公司,010-85958873,52421597,13288888710,15011288710,,
北京缙铖医疗科技有限公司,911101053272832253,42019,2000万元人民币,1560万元人民币,存续,有限责任公司,有限责任公司,自然人投资或控股,微型企业,,无分支机构信息,,无投融资信息,科技型中小企业 | 小微企业,张晋兵,110105018499569,327283225,其他技术推广服务,技术推广服务；软件开发；基础软件服务；应用软件服务（不含医用软件）；产品设计；计算机系统服务；计算机技术培训；医学研究（不含诊疗活动）；投资咨询；财务咨询（不得开展审计、验资、查账、评估、会计咨询、代理记账等需经专项审批的业务，不得出具相应的审计报告、验资报告、查账报告、评估报告等文字材料）；经济贸易咨询；货物进出口、代理进出口、技术进出口；销售工艺品、文具用品、通讯器材、计算机软件及辅助设备、化工产品（不含危险化学品）、机械设备、电子产品、金属材料、仪器仪表、医疗器械II类；承办展览展示活动；会议服务；从事商业经纪业务；广告设计、制作、代理、发布；市场调查；销售第Ⅲ类医疗器械。（企业依法自主选择经营项目，开展经营活动；销售第III类医疗器械以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,[email],,冯金旭; 北京缙铖投资管理有限公司; 张晋兵; 赵宇莺,19040070190,010-57198039,010-84463658,13914480088,13347802606,
北京宠爱国际动物医疗机构有限公司,91110105097178808J,41737,651万元人民币,645.6万元人民币,存续,外商投资,有限责任公司,外商投资、非独资,微型企业,,无分支机构信息,,C轮,专精特新 | 专精特新中小企业,李雪,110105017022726,097178808,兽医服务,动物疫病预防、诊疗、治疗和绝育手术（一层部分、二层全部）；销售日用品、Ⅰ类医疗器械；出租商业用房；会议服务；经济贸易咨询；技术推广服务；软件开发；企业管理咨询。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,FV Diamond （Hong Kong） Limited; Highlight Biotech Limited; Inspiration Petcare （HK） Limited; 北京丽宫影视文化有限公司; 北京太宠国际企业管理顾问中心（有限合伙）; 北京白泽宠乐企业管理合伙企业（有限合伙）; 北京黛梦德企业管理合伙企业（有限合伙）; 天津普思一号创业投资基金合伙企业（有限合伙）; 快速酉愀塾邢薰司; 李博; 李雪,15810394408,010-87950953,15810029070,,,
北京亿家老小医疗科技有限公司,91110105MA0054PE9F,42485,2500万元人民币,1765万元人民币,存续,有限责任公司,其他有限责任公司,,微型企业,,无分支机构信息,,无投融资信息,高新技术企业 | 小微企业,董小蒙,110105021117905,MA0054PE9,其他科技推广服务业,零售医疗器械Ⅲ类；销售医疗器械I、II类、文具用品、日用品、计算机、软件及辅助设备、机械设备、电子产品、五金交电、针纺织品、服装、鞋帽、首饰、工艺品、乐器、照相器材；承办展览展示活动；租赁医疗器械；技术开发；技术服务；技术咨询；技术转让；组织文化艺术交流活动（不含演出）；企业策划；会议服务；货物进出口、技术进出口、代理进出口。（市场主体依法自主选择经营项目，开展经营活动；零售医疗器械Ⅲ类以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,北京亿家老小集团有限公司; 董小蒙,52408003,52886216,,,,
禾普生医医疗管理有限公司,91110108MA00A4RF7P,42711,5000万元人民币,,存续,有限责任公司,其他有限责任公司,,,,无分支机构信息,,无投融资信息,小微企业,白月梅,110108022573121,MA00A4RF7,其他综合管理服务,医院管理（不含诊疗活动）；企业管理；餐饮管理；酒店管理；技术开发、技术推广、技术转让、技术咨询、技术服务；计算机系统服务；基础软件服务；应用软件服务（不含医用软件）；软件开发；产品设计；教育咨询（中介服务除外）；经济贸易咨询；文化咨询；体育咨询；公共关系服务；会议服务；工艺美术设计；电脑动画设计；企业策划、设计；设计、制作、代理、发布广告；市场调查；组织文化艺术交流活动（不含营业性演出）；文艺创作；承办展览展示活动；影视策划；翻译服务；自然科学研究；工程和技术研究；农业科学研究；医学研究（不含诊疗活动）；数据处理；销售电子产品、I类、II类医疗器械、化工产品（不含危险化学品及一类易制毒化学品）。（市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）,[email],,上海初我医院管理合伙企业（有限合伙）; 西安普润生医医院管理合伙企业（有限合伙）,010-58621262,15991948379,65143081,58241518,010-58241518,
